所有單字依1-6冊列表：

## **第1冊 (粉色標題)**

**Unit 1**
- walk 走路
- moon 月亮
- cake 蛋糕
- egg 蛋
- chicken 雞

**Unit 2**
- small 小的
- girl 女孩
- grandmother 祖母
- big 大的
- old 老的

**Unit 3**
- friend 朋友
- home 家
- today 今天
- room 房間
- juice 果汁

**Unit 4**
- fruit 水果
- jog 慢跑
- fat 胖的
- pie 派
- sleep 睡覺

**Unit 5**
- paint 畫畫
- animal 動物
- hand 手
- giraffe 長頸鹿
- elephant 大象

**Unit 6**
- love 愛
- sing 唱歌
- listen 聽
- sad 悲傷的
- smile 微笑

**Unit 7**
- young 年輕的
- color 顏色
- head 頭
- pink 粉紅色
- brown 棕色

**Unit 8**
- yellow 黃色
- banana 香蕉
- watermelon 西瓜
- baby 嬰兒
- frog 青蛙

**Unit 9**
- sky 天空
- orange 橘子/橙色
- green 綠色
- blue 藍色
- purple 紫色

**Unit 10**
- spider 蜘蛛
- eight 八
- leg 腿
- sheep 綿羊
- floor 地板

**Unit 11**
- robot 機器人
- new 新的
- jump 跳
- run 跑
- car 汽車

**Unit 12**
- mirror 鏡子
- nose 鼻子
- mouth 嘴巴
- eye 眼睛
- ear 耳朵

**Unit 13**
- cow 母牛
- four 四
- feet 腳
- duck 鴨子
- know 知道

**Unit 14**
- breakfast 早餐
- seven 七
- burger 漢堡
- fries 薯條
- sausage 香腸

**Unit 15**
- find 找到
- behind 在後面
- book 書
- six 六
- door 門

**Unit 16**
- zoo 動物園
- birthday 生日
- tiger 老虎
- nine 九
- snake 蛇

**Unit 17**
- baseball 棒球
- badminton 羽毛球
- ride 騎
- bike 自行車
- motorbike 機車

**Unit 18**
- beach 海灘
- kick 踢
- hot 熱的
- sand 沙子
- soccer 足球

**Unit 19**
- shoe 鞋子
- arm 手臂
- catch 抓住
- throw 丟
- basketball 籃球

**Unit 20**
- water 水
- white 白色
- swim 游泳
- camera 相機
- tail 尾巴

---

## **第2冊 (橙色標題)**

**Unit 1**
- pencil 鉛筆
- bed 床
- hippo 河馬
- garden 花園
- park 公園
- classmate 同學

**Unit 2**
- favorite 最喜歡的
- game 遊戲
- teacher 老師
- say hello 打招呼
- write 寫
- open 打開

**Unit 3**
- happy 快樂的
- cute 可愛的
- shy 害羞的
- dirty 髒的
- angry 生氣的
- sorry 抱歉的

**Unit 4**
- in 在裡面
- shop 商店
- alien 外星人
- box 盒子
- balloon 氣球
- next to 在旁邊

**Unit 5**
- house 房子
- apartment 公寓
- flower 花
- picnic 野餐
- sofa 沙發
- father 父親

**Unit 6**
- make food 做食物
- television 電視
- sandwich 三明治
- eat 吃
- lunch 午餐
- lemonade 檸檬水

**Unit 7**
- flag 旗子
- show 展示
- sea 海
- line 線
- star 星星
- beautiful 美麗的

**Unit 8**
- help 幫助
- wash 洗
- clothes 衣服
- sister 姐妹
- table 桌子
- week 星期

**Unit 9**
- paint 油漆
- ant 螞蟻
- bee 蜜蜂
- black 黑色
- picture 圖片
- glasses 眼鏡

**Unit 10**
- student 學生
- music 音樂
- guitar 吉他
- piano 鋼琴
- woman 女人
- singer 歌手

**Unit 11**
- year 年
- people 人們
- painting 繪畫
- child 孩子
- family 家庭
- drink 喝

**Unit 12**
- mother 母親
- song 歌曲
- painter 畫家
- dance 跳舞
- toe 腳趾
- in front of 在前面

**Unit 13**
- talk 說話
- study 學習
- lizard 蜥蜴
- meat 肉
- grass 草
- real 真實的

**Unit 14**
- fish 魚
- shell 貝殼
- watch 手錶/看
- show 表演
- ruler 尺
- word 單字

**Unit 15**
- computer 電腦
- phone 電話
- letter 信
- put 放
- candy 糖果
- chocolate 巧克力

**Unit 16**
- afternoon 下午
- gray 灰色
- street 街道
- window 窗戶
- jacket 夾克
- hat 帽子

**Unit 17**
- test 測驗
- number 數字
- clock 時鐘
- twelve 十二
- point 點
- twenty 二十

**Unit 18**
- friendly 友好的
- doll 娃娃
- answer 回答
- bag 袋子
- funny 有趣的
- close 關閉

**Unit 19**
- store 商店
- monkey 猴子
- dollar 美元
- goat 山羊
- please 請
- give 給

**Unit 20**
- boy 男孩
- add 加
- double 雙倍
- right 右邊/對的
- page 頁
- count 數

---

## **第3冊 (黃色標題)**

**Unit 1**
- dream 夢想
- rabbit 兔子
- coat 外套
- true 真實的
- hop 單腳跳
- ground 地面

**Unit 2**
- Monday 星期一
- wait 等待
- Wednesday 星期三
- pet 寵物
- party 派對
- invite 邀請

**Unit 3**
- doctor 醫生
- map 地圖
- island 島嶼
- sail 航行
- pirate 海盜
- before 在之前

**Unit 4**
- panda 熊貓
- goose 鵝
- why 為什麼
- stomach 胃
- kitchen 廚房
- work 工作

**Unit 5**
- worker 工人
- farm 農場
- different 不同的
- horse 馬
- carry 攜帶
- coffee 咖啡

**Unit 6**
- feel 感覺
- headache 頭痛
- earache 耳痛
- toothache 牙痛
- hurt 受傷
- hospital 醫院

**Unit 7**
- weekend 週末
- train 火車
- station 車站
- kite 風箏
- lake 湖
- hot dog 熱狗

**Unit 8**
- holiday 假日
- America 美國
- city 城市
- town 城鎮
- dress 洋裝
- stair 樓梯

**Unit 9**
- weather 天氣
- sunny 晴朗的
- outside 外面
- tired 疲倦的
- wear 穿著
- T-shirt T恤

**Unit 10**
- autumn 秋天
- snow 雪
- ice 冰
- hockey 曲棍球
- skate 溜冰
- join 加入

**Unit 11**
- football 足球
- shoulder 肩膀
- eleven 十一
- together 一起
- star 星星
- dolphin 海豚

**Unit 12**
- rock climbing 攀岩
- back 背部
- mountain 山
- above 在上面
- fall 掉落
- mistake 錯誤

**Unit 13**
- morning 早上
- upstairs 樓上
- dry 乾的
- hair 頭髮
- downstairs 樓下
- straight 直的

**Unit 14**
- cloudy 多雲的
- cold 冷的
- village 村莊
- temperature 溫度
- soup 湯
- think 想

**Unit 15**
- start 開始
- thin 瘦的
- truck 卡車
- clown 小丑
- cage 籠子
- laugh 笑

**Unit 16**
- fair 公平的/遊樂會
- parents 父母
- evening 晚上
- handsome 帥的
- balcony 陽台
- try 嘗試

**Unit 17**
- body 身體
- river 河流
- kiss 親吻
- inside 裡面
- teeth 牙齒
- lion 獅子

**Unit 18**
- curly 捲的
- sometimes 有時
- trip 旅行
- ride 騎
- world 世界
- chalk 粉筆

**Unit 19**
- dining room 餐廳
- pasta 義大利麵
- hungry 餓的
- cloud 雲
- dinner 晚餐
- salt 鹽

**Unit 20**
- library 圖書館
- phone 電話
- DVD player DVD播放器
- always 總是
- rain 雨
- spell 拼字

---

## **第4冊 (綠色標題)**

**Unit 1**
- forest 森林
- bear 熊
- jungle 叢林
- warm 溫暖的
- wet 濕的
- plant 植物
- dry 乾的
- difficult 困難的

**Unit 2**
- shark 鯊魚
- grow 生長
- scary 可怕的
- use 使用
- feed 餵
- bat 蝙蝠/球棒
- sound 聲音
- bounce 彈跳

**Unit 3**
- large 大的
- ninety 九十
- hundred 一百
- smell 聞
- near 靠近
- fly 飛
- leaf 葉子
- bug 蟲

**Unit 4**
- garbage 垃圾
- hole 洞
- place 地方
- ugly 醜的
- recycle 回收
- comic book 漫畫書
- paper 紙
- bottle 瓶子

**Unit 5**
- stay 停留
- stop 停止
- cry 哭
- wrong 錯的
- need 需要
- movie 電影
- worry 擔心
- grown-up 成人

**Unit 6**
- grandfather 祖父
- story 故事
- Japan 日本
- Taiwan 台灣
- visit 拜訪
- countryside 鄉村
- bottom 底部
- meet 遇見

**Unit 7**
- easy 容易的
- forty 四十
- spring 春天
- winter 冬天
- summer 夏天
- wonderful 精彩的
- thirteen 十三
- eighty 八十

**Unit 8**
- country 國家
- bank 銀行
- travel 旅行
- magazine 雜誌
- farmer 農夫
- sports 運動
- blond 金髮的
- surf 衝浪

**Unit 9**
- exciting 令人興奮的
- glass 玻璃杯
- jar 罐子
- plate 盤子
- top 頂部
- drop 掉落
- surprised 驚訝的
- wind 風

**Unit 10**
- empty 空的
- plastic 塑膠
- bowl 碗
- pull 拉
- neck 脖子
- move 移動
- same 相同的
- idea 主意

**Unit 11**
- vegetable 蔬菜
- field 田地
- bean 豆子
- choose 選擇
- kind 善良的/種類
- plant 種植
- tissue 衛生紙
- check 檢查

**Unit 12**
- Friday 星期五
- night 晚上
- uncle 叔叔
- aunt 阿姨
- fine 好的
- scientist 科學家
- medicine 藥
- sick 生病的

**Unit 13**
- sports center 運動中心
- strong 強壯的
- player 選手
- fast 快的
- pass 傳遞
- shout 大喊
- look for 尋找
- score 得分

**Unit 14**
- supermarket 超市
- buy 買
- bread 麵包
- cheese 起司
- get up 起床
- lie 躺/說謊
- son 兒子
- tomorrow 明天

**Unit 15**
- yesterday 昨天
- wave 揮手
- granddaughter 孫女
- thirsty 口渴的
- cup 杯子
- sweet 甜的
- tea 茶
- wake up 醒來

**Unit 16**
- plan 計畫
- decide 決定
- age 年齡
- adventure 冒險
- forget 忘記
- basement 地下室
- describe 描述
- writer 作家

**Unit 17**
- fall 秋天/掉落
- vacation 假期
- restaurant 餐廳
- museum 博物館
- famous 著名的
- steal 偷
- look up 查詢
- Internet 網路

**Unit 18**
- print 列印
- cut 切
- potato 馬鈴薯
- shape 形狀
- kitten 小貓
- puppy 小狗
- grandparent 祖父母
- push 推

**Unit 19**
- Tuesday 星期二
- cold 感冒
- weak 虛弱的
- parrot 鸚鵡
- kangaroo 袋鼠
- pool 水池
- office 辦公室
- hang 掛

**Unit 20**
- Thursday 星期四
- speak 說話
- afraid 害怕的
- terrible 可怕的
- board 板子
- homework 作業
- market 市場
- opposite 相反

---

## **第5冊 (藍色標題)**

**Unit 1**
- space 太空
- planet 行星
- hard-working 勤奮的
